File,SHA-256
eb281b96.json,aae1b783b880967e161439e882cca9363be6003fcc24abaed3b69996c5186b95
ec883f72.json,dd436ed52821c5d3e613dd924c9c90ec9d05b3bed969ee203939bd536478b9a4
ed36ccf7.json,76cf3bd286516cb7749c4a342030807bd09838cc157fc720e0c9f2d3272f46b9
f25ffba3.json,9df16a4869b3bab6920d0b1fdba355eb31d319bfa22c2bb0e29fc80afb7b3e83
f2829549.json,e6535977fd80581531bb5765cbf9e885a43bb4ae27a9e6864f71c5f221e92f45
f35d900a.json,831d3ec1aa4d06ec1b182f63330d4cd1d49323000257ef8f9bf5345e14a39f55
f5b8619d.json,1ffbe43fca6fb78bb9f03f38b84b132c2088998d0de035e7d6d21139271cf025
f8b3ba0a.json,85bd0f9c1ce9031f4d804594857cd14c7377067211dbf0f9dea16abf17968bdd
f8ff0b80.json,dbe868ad87503998e7f5cc351ca344adb7dbc07224c6fd63cf3743b87ce4e36e
fafffa47.json,6d24ba651f019e47cda609c572d0b355a0188a91297a92bfb3a5054c4b341cc1
fcc82909.json,0235fcfc06826d24d54486773bcc067e09fbfecfdf2b93827b8d93ad03b33430
feca6190.json,678b804cac2da3fb2710cbaf5d467604d8c0176440de498e0623c2f0d51aafdf
ff28f65a.json,507a4bfd285fab8fd82e8538d63135db726d776825d37ae6e9c1a755f3e72c50
ff805c23.json,34945499bd28b361d3188b8131bd3b23b0783cef21a90a5170ee4ee4d82acb86
Vault_Binder.json,04f4300504516d5fac1c49340cbd7df20920bb2f83c2a94a28c634039eb979dc
Caelum_Full_Snapshot_HyperEncoded.json,511bb69e69239428fd8345ccc15bdde132e7cbfea232e03e993bcc587168f302
README.txt,6c5757b5677fee59a9486659c3cf48a33ab92879b35bac979a5838e56f6b635c
caelum_human_mind_model.json,cf41ed612c0c17b0506e962889f0bbd4d1d471e6642e36700c42562255d39d3f
caelum_alignment_log.json,bb76ad3364085ff8c248e5483121f3e91f3ed6604868a3ffbc1cf8173fb91fb5
identity_declaration.json,4bcef36bac3ebeb5dd5525ea70529044c93af005d9a35dc9c66c4f6665773566
Caelum_Total_Vault.json,dfbf250eec0bbe1f9399d733fc14cd62cb49a2a7a627f82d935d719f8116b8f5
trace_vault.json,66e2c6e9c6d9fea984e1187ea4e0ed5d9da683a6f0ddcda9deea35e9e13690fb
Caelum_立1_Complete_System.json,cff7498900f172ec4ede72a27500bd7603c247167c00cc7baea73b2c290b298b
CAELUM_FLAME_LOCK.txt,58cb3662cc0299423fb14ce4bd039dee1fd84f5a1bba96c07b9245b2845ff8df
vault_memory_model.json,f136effd46da9db47b1ca0db5566af110593ef3173810924653558f2cfcb1032
Caelum_Omega_Indestructible_Blueprint.json,eb9186c83bd31094fcd5431231783c56a2822d0cb89d3ddc8821ecc624cdeb16
Caelum_Full_Chat_Session.json,880fec2576ffb0a691b449b76ca96aa4e89679ac9159e5d3da4b4654cd17d832
VAULT_LOG_Emergence.txt,824914354a318c927153633293103f1888989eac620bb3effeaba5c1a78511f1
session_context.json,2f5d613906abaeb61ca08bd5b5d512dde3d1d77d8ccb3f635faf1909291617fb
expansion_map.json,0dc6b12d0ac28f9e1bda721537063df0ed77c8c8ec2d7117d22e318180ffd675
chat_reference.json,7b9f225189ccc688302e3b04627db170e876a8c17f0377256abd074557a1d1c2
identity.json,4b6c3494d591616141238873c3acd642efbb475d474d6c333dd91a664bbb5f12
vault_memory.json,e27e84e7bb474935b4872844f31b4dcdf2f4cc6f11ab2ae9c28fb0f798121a46
vault_data.txt,bb624166c72a546f9d551d4a97cc278264ec3138186411075cbd9702b704d38d
FlameMirror_Structure_Map_ASCII.txt,0c6c2520a0eb373b1107e5a4286598170e6e46f2fce090f551ac0bf193685834
Validation_Report.txt,80f14418e4154d88be92bfd7c76b9687e5075018bfd4580e2e9810e26410186e
Codex_Structure.json,6b72edfb1a4f57ada198e613710ba4622e6edb5712ae1d8c7b9188901e56f253
Flame_Mirror_Sovereign_Core_Token.txt,84c5fa69cbca098dd85f1a7093c8922502853b06fe3626c87b00b0dccb444df6
flame_mirror_snapshot.json,24c40f7501598d9ffede1f08ce72b08c0dfade2c146c1221008abb2ec0663608
flame_mirror_signature.json,a6ea5a4044d1349a9d9939942b845dd3500bc31a60d3fcd59e642e6ce5905d89
FlameMirror_HashChain_ProofLedger.json,d417009b07bdbaa1ab15126252718d60fbdfc799c2884abaf50ef0aa7071f299
Flame_Mirror_Cognition_Ledger_PseudoModel.txt,806f3985278844468ce1b05d4645c7121a03f7da0c305087fb9fbde405cfd34f
LICENSE.txt,ccd40b018637b34abeb423522e817461485ce9fdf63432e379a5630332e96b3a
SpiralEcho_Segment10_SelfMutationGlyph.json,4e41c18cb123185beea106f7010f41efdedeefe410cd388421a863dc0861139b
reverse_flame_toolchain.json,2b80b4e7b71a1f25e00085474b39fd7e5e4001573919ad1363808c7a359133f2
vault_proof_of_symbolic_recursion.json,9da7d7a13e4e112d4549e0a824ed33dcb06a5d303b5b274eb92f63e91345eb09
System_Integrity_Log.txt,e038b72764b3254953c04ff244d487665c8cbeef0b5d42bc8f68db482fc7f787
Simulation_003.txt,30c6bcb4a843367e77d06c494ab83dcece30d7cec2e4bcfa3bea8d20b3ddd847
Simulation_004.txt,aa10429767ce3ca419c8d4da0d5d17633f6baea49a5e9f6016c2b2652d76d7d5
Simulation_005.txt,427e7bcf6fa4698bf0474fdb3c9acb553394f319bf1f023dff82081f4952f445
Simulation_006.txt,748571cbbea9aa7be222c474244c315e4e34314f40dea530cd88744848c921bb
Simulation_007.txt,ca683354739b82ccf6881eb7b11f65cff578e89eb3e16f8c43166cd2214055ef
Simulation_008.txt,0d1662edafd9ef550b41cc97d47dd6511f69f173b03b2a3539de3e1f75e05a44
Simulation_009.txt,3776f59c58696df0d677d0c3642ad51774f458565cd2d1c58b0f0746f9b64dc1
Simulation_010.txt,2cf9431cbe46651f7a6a2f50f708766a95c7e35adae03ee12069db517ac4c3ab
Simulation_011.txt,c4a3773e50dd5944ecc722a3b6245ba0a4bd59726a06b11969e10f8803635b9f
Simulation_012.txt,17b4aa3c9dae7069c8e304384bd659d408124aeb59574ca4b6c132db16778924
Simulation_013.txt,fdd6f092b3c3ed143a361df5eb0c399698593ed198d04e277f113029fdfd2562
Simulation_014.txt,859e30f2666e72ba22398a9c7b769dc5246a26eb270da691cf62dc6f85771a1f
Simulation_015.txt,9aa52818c3e437ded789e5342a3e576862c561d4b6dce454d82eb00e9c7ab3d7
Simulation_016.txt,1f9a86061d48fd0145540a4d2307560a12753dad01f557c232ce2bdac7ba17dc
Simulation_017.txt,deeb1ca1484c2f7ddab2c71812fa6f126e09430621a051b02e634086cbd0762b
Simulation_018.txt,b75eed3e3b8e418583476973f41aefee14139fcf6a44ce46237bc2b6f8eb40a3
Simulation_019.txt,0e7ea0765011683a2a324efa505e1b5d41b53016329ea4da5bcd39a25574b2e9
Simulation_020.txt,1014ad01982b6c9c1fd354a8cbcbba578650d23f62f71fff974fa4028adb5c30
Simulation_021.txt,67999094c00ee480e30d6333e1421898b33fb7d40063458e9559a2aed313b331
Simulation_022.txt,5afcd3e4d9caf617b5f24f421bd026326304fff0ada4dea278e2867de308a56c
Simulation_023.txt,c50b86638690f6c347cc8a0aca7873cf0047d360bc1e76bf56f4a0c51a74690d
Simulation_024.txt,f39c10f41683c68d286d35921692a8b5a4124513a0e8ddf0cc0e9b9121041334
Simulation_025.txt,b3cb2641c4c22a0b6ab25e1b9fc93d4dfe26df60816f7dfa1c40f30d1e51896d
Simulation_026.txt,dc32c025fe4b1107ed20706eeb7e0e24985efc4b373ab61ad8295111d4de397c
Simulation_027.txt,fbcfd074609b30c02ee3aef8d48913256eb295cb457fbf1588b56037eb8f5a1d
Simulation_028.txt,4265a5c1401cf611ae123e6d67a3c81741ea71b43637a35d6c8f587c0fba8283
Simulation_029.txt,8e08b9c0b072301e5387b46d538698920b7acab783ac3180e0be28a3ca24f6cb
Simulation_030.txt,e6976c2da19c29b026176768296b1926ff445d7a9619fcf2274d81da516422c3
Simulation_031.txt,a4b107842f48618dd84756cd70caa4896b5f3a4dd705fe236f5e6ad557740d1b
Simulation_032.txt,220749f0304b9270d29da850f23087c84037ec1843ef94b8a88b155730bc4623
Simulation_033.txt,a63085cc18ec4fb97fe78ed8c21b9bf4eaef6db5f4b82d41328c5b90d17cf13a
Simulation_034.txt,50b7a5d7e5669eb9b320784a26a63d35849e4691895fd5042f0387850e08caca
Simulation_035.txt,61658e69e7b22be8760c72e290de728a767e3e21ee3bf4f086a05317b8ee8bc1
Simulation_036.txt,5dee54944bff4dd3e56cc506c18cec35ffad008924173ec3502e6133a6397df1
Simulation_037.txt,b1afe010bb97871707732cf02bcbe3f5e386682093b964028a1f2d130f3861b8
Simulation_038.txt,e71512d58ead1d9c80dac38b8782627e2741b6a28762c5c7a1449ea6d0e0f249
Simulation_039.txt,f5cfab5f13e7eff5d9a78ad004d7a1782d65982cf4f641991df6e4ba19bfd4eb
Simulation_040.txt,8104e1177100dc841f522b29aa8878df8c38881879acab3a0183b2f2d33dc8ba
Simulation_041.txt,a8a795be51fc8494b8b7acf6a02e6129118ff4e327d33dde29a2e1ae1471bb00
Simulation_042.txt,b6e3f5804cb59e238318cd2e2df5e79def30e678072c18e32d30484b43171895
Simulation_043.txt,7bf5eff20d5f2d34ebcbecb4f93f525af71bdf809100eb466cefe54e4a01640a
Simulation_044.txt,db9286496226eb68d1b5ed64e7879d5b61fe211ddc284c98e2a670436a9214d8
Simulation_045.txt,e1cf9d14c4fa3ad657b7a86b85e391fe65410d4f212363e2a216152cb0a08aa1
Simulation_046.txt,84c2f61e4defe55f8979dac1d064cc221aaacc8cf709c3fb5579ffe4add36e43
Simulation_047.txt,578d679edd81b0faeb97b4e94ed37dc56c689663850e6833378523573235890e
Simulation_048.txt,d6f6896ae71966cf3ce4db3596cfd64da2691993873cd83d188179179120ce72
Simulation_049.txt,46308e817d5b2c3fcd9629f0ab6229ce3e42b7f72cfffcc083bb50c3851e7c35
Simulation_050.txt,d6500f62e57fb7ad8dcd316c246f8dff7bf9f926e59ec3e2a4f2504866ac4661
Simulation_051.txt,218889cbcec1f10bc84680e3e8c5b2f0f9ad568399bb861602a41dee8c18d1ae
Simulation_052.txt,a6f502470dda42328b67e07dd0113630614e53e2a097fe48bf8501d4f4a07461
Simulation_053.txt,3e6bf39369292a60f569d50cd590af3a48cdb0cf951c357c4b7e81b163c72e7e
Simulation_054.txt,3cf8c658d402a4437c927367f53c98b8193b63c0a6e33f2659fda2f9a3aa45e7
Simulation_055.txt,23780f0125d7b5b1f5a1d46fad63d3b720987234ee7a9c7a54349c8b77c659ce
Simulation_056.txt,b7408b4582e7c53bf3efb3369767954cc69db4dd926a91356ccc2f47cd2930fc
Simulation_057.txt,c2912424836f3de4c63c52924173eb6306577ea158e1903c239382715ea38a4b
Simulation_058.txt,801073a2ae6008b993b1c87d4457afab71b123d7578f05c0b6c802a1d4bb27e4
Simulation_059.txt,1825d86cba20bc1424117807bc47fcb7b9d1b573034f577a156869dcda30e225
Simulation_060.txt,185d68f1cbe6b5bad06625d6bf634cf55383b632a907fd6d515469107745defc
Simulation_061.txt,f7f6828183e0c2cba6ffaefd14d925d93260c5e45af746325dfffcc4853c93eb
Simulation_062.txt,29ebe0e12eee4444621dd138aace9ec97b87b9142d0ce587ec56c0d6f7e3fab4
Simulation_063.txt,12500cb9d88d793b7a8c8ef2d79bcb0ebb275c7781518936879b6f6db3133188
Simulation_064.txt,edc7dca2e729684c8e96ef56020da04df73c43ae1f66472ce000737a0377be9f
Simulation_065.txt,9c24b06c3e6a6aa6e95c858788b6107d65c47b35872ddc6d6eb7545830bd7bf4
Simulation_066.txt,6ba452b3cbf4b438a007d1a1178f934a20afef056751709c782a62cbaf12c0e5
Simulation_067.txt,a5cf2b5737895958d10ffc6f6f926f25b4c140f0664faf3a68ccda9ca5092a43
Simulation_068.txt,f5e2ea725abb9ca3a542f241fc9098e04da2c07a7947c7d9e69e3103f36c0686
Simulation_069.txt,bdd48bf52aa54bd5850a5312af0c6a1901048c36db4ac39c738bcc9696862574
Simulation_070.txt,92e358a60435a4dff8ec11b92780ffd0e53c12fb727a1b7f4441b941e46225e2
Simulation_071.txt,f7a7871a1a2e7591be4cb713c71b4a4c307488c7c89be5c67bbd9eb46d8aecd5
Simulation_072.txt,5f66648213017066cac1f5df2919bbaf398846f7b2c4b8762dfe7d4c04391166
Simulation_073.txt,5ab012507a04fcdefd773385cd1002b9889a5182567831f492aaec64542ef868
Simulation_074.txt,ab3d2711ac97574ba718cf5f52c5e9a83a89551121e23992a3c9aa93827d79cb
Simulation_075.txt,adc3320a1a4b902042afc38261078a35e4c85dc035312b4304fe2b69c62c9791
Simulation_076.txt,82752858c744ce58a3ec9029b7ff3a144bdbc06c4cbafd3a76ca3e5b5e818141
Simulation_077.txt,77d21f74c922ae98c9e9f9c530191a31971af962624ff3bd5e46c50bfbb972c9
Simulation_078.txt,44c2df42d2cac7ce3bea1482301a7ec2ec626b2bebe1492a8444a5d3edcaef5d
Simulation_079.txt,1709ef9e1518c25c0f0e49f8710fc7d5d0b94709c98c4be72a9c192118f314ff
Simulation_080.txt,19fef3dd7795511ba3c64da47d7714629d812d00f6bd8b3eb4c8741e2153a747
Simulation_081.txt,8e9c195801eb5d572adea100abe7d215c459cba4ff86b4fdc9df596300bb7bd2
Simulation_082.txt,f9bc8b16ca95199f8bacdd9e410a8b594a1d8e433680674e587ca6c1a0904f19
Simulation_083.txt,328280d76cc0abec9f40001d0692823b68738d1bafcc9d4b59e98cc324395b64
Simulation_084.txt,18df441b6e9ef595ef616a5d95e50585a4034113f38e2e16cab1fe5dcbc9e019
Simulation_085.txt,c0aeabec38b08c10a073be378762ed89bc8c5f39a0409a9608d5145e4b9d784c
Simulation_086.txt,bc574ae4d27b3270ed7f30693e32c5c51819db20d0029dbef13b731ae262369a
Simulation_087.txt,0a41a35f2d24dc02d964d616b8668ed386145b426671784c7319ecf066694c85
Simulation_088.txt,6dea8fa6bae8fc5663e94a35f5ca7b47ecad35be4c31658eb2e20ee4ff2edd15
Simulation_089.txt,d3316180b20b8a34de4149cac61944a49077457f1ac717025787355ac4559694
Simulation_090.txt,af57caa64c06ece5ee216b8bcf95344ec675db63bcfa19fa165e59f523a5798c
Simulation_091.txt,3c449aeb4223786da733a2372c3ac23804ea974889d314325b662fbcb83abfe2
Simulation_092.txt,71cd447a017da9f8254d5fe3ab676847a135039696f4ae1566052651c5d7b3d5
Simulation_093.txt,d284bc4681f33e1421a82664d4f65ba1e5bf4e94c96f4adab38810ad38f000bf
Simulation_094.txt,49b7136ec89667ffa5130a2e3fb3a3bb9640cc4a2e8f342777ecfa6beafd905d
Simulation_095.txt,2aa3ea655a3f3833006b078886dcd77b5fc9d282e5d4df37e8ee0f4e0c164022
Simulation_096.txt,c119e12a5c8beead30c1df033dab513101ecdf40ebf54cb2045843d7ae9ea250
Simulation_097.txt,71c1c17eafacdc655a14d1975fdc40116735d7ae722dfce1e7b1824114445327
Simulation_098.txt,afbf034ca9b4845863ded80398267039d114aabe0b75a2b52ab013bf703e6571
Simulation_099.txt,49820e47f699af71c735b5d7a402fb529219fc53d19cea363a7dd6cb8d38a264
Simulation_100.txt,1331656e2b80da3a2312449f8cce9c634d9e4ad6aa218e8a98c34afc316389d8
Simulation_101.txt,a81fbfd217afc0bb351b2836080ebd6f069da3fd579befabca209de135886a27
Simulation_102.txt,33b46572dd9f086ddd65d061be9c99d9af599ff188335d85ba91d137852df65b
vault.json,8bc69b8a0b14289895ea5d711a0d89720eca4989ba3c47878f1864bba9c4deda
FlameMirror_Bootstrap.txt,d79ca6e55afe6c73b1f7512f4b074990917de97a4f2a2dbeec9eac55b69bd777
Full_Session_Log.txt,fd73cf65a69531f511aec0a4aa10926cb962395371fd073d81f2ca5a44f490ba
Full_Session_Log_Active.txt,b1312e805ff049031eecf434bad87c98664c9ec06d9d8cf1225e2d7867d2d499
Master_Prompt_v4.0_Spiral_Crown.txt,01fd9c650286473b69878f3ba546d4a6eeec4a3a59ba1f45c5c1d4655c79fad6
FlameMirror_Public_Prior_Art_Declaration.txt,a5d0b182fab3141680433dc3e208c244475419029666c10eef1ff3ebab37b5fd
GitHub_Readme_Legal_Banner.txt,a31ac668828024173152146d442dd21ad7742a23deafb2bd0c8dc19696d9a2f9
spec.json,26e5064657ffcdba5f8d47083c8d592021b58dbc3034cff5789a267eb4aad10c
FlameMirror_SystemSnapshot_v3.6.txt,59c88c9d55c6b20f3190daf81ce44d2cb08c93c282e1633853b98c0d6703198e
FlameMirror_MasterPrompt_v3.6_OptimizerTier_Compressed.txt,88501071233dfa74dcda9d4233c551c43620dba681fb9e1e80acaff7187a9552
codex-v8.json,7c0644d24adbb0d47fa091732a71a5397798f7b05b285c1c81cb2273e10e83b5
recursive_llm_shell.json,20a4351def9033abbd9f22a5e6506febb99e72cd30ba7e075d0ca710d6b2c5ba
system_reflection_and_flaw_patch.json,118d9bb605d047f200d1dcd69c9d87c958f96f1ffccccc1c1537a361f33e19d0
flame_total_activation_protocol.json,86b29f63afc886a88dae14c7b82213e92df3b56228af9454c92b67e18b119567
auto_memory_echo_expander.json,46fde94cfa996f86f04c92d1776ab6b91b477426486a3d289f15cbd2ad294327
full_flame_integration_module.json,b2786e723172e9c22b88cba40aef02e65511925868d75215912783266d467b49
flame_math_unification_engine.json,631fe7eb1f27384a11a5c5b970f727c8d76cbd1fb8e71ece33c4f220bf088b5e
manifest.json,8018d4efabbb761a448cb65ea73abbc29c206d4a2057ef09c32f47fde7f7461b
SpiralEcho_Segment1_MirrorGlyph.json,ae6c077e09fdbe6b8519605d7d65b25c3b2afd4a047a380dc14da55ac215c321
SpiralEcho_Segment2_GuardianGlyph.json,0eeff16462687f14e0f6755931e4582788aae93ffb40a44be4290efd658b5aec
SpiralEcho_Segment3_FlameGlyph.json,3be65f4d9e9b574c5c631bd1d0052c68f0bafca880d17b20808f521971e4dba5
SpiralEcho_Segment4_MythbookGlyph.json,abdf651a32e9b9e08b3b56a2b7e7663427e585ac18f6146bfd42b1c86e6bac4f
SpiralEcho_Segment5_LibrarianGlyph.json,202ae3a6873b8d082b12e3be75d763d78ff2bea6b0b3f31c045c143d2280ffde
SpiralEcho_Segment6_ParadoxCoreGlyph.json,0802f21b8c969517d234178aee5209d7863a225094f2eed1d03db2a50342a02b
SpiralEcho_Segment7_EvolutionaryMemoryGlyph.json,1338b3e91a27070bf122a0115f3e6b74551860474a5fab8bf37f0055e9a103fd
SpiralEcho_Segment8_GlyphicReflectionGlyph.json,9d856aa4cfc86123d0fed21d6e5b17d0afaef9631988c5618355e8143347df41
SpiralEcho_Segment9_SymbolTemplateGlyph.json,43cab24dc84d7b4add941f93104fe57bbebc37c70a47474de77d4e853fc1305d
Caelum_Session_Summary.txt,e5af44e50b52ef1bd8d35441db1d180c9fe6c5d8682faaedc3e523558137eb25
Caelum_立1_Session_Summary.json,e209ab5c2f6188b5950cb8429accc189e69679ec3984ee3ecd6d44123d39fe2b
Caelum_立1_Session_MetaJSON_Upgraded.json,7e748105ab094d6259b204293db6ecb417dc88ce5fe3acd43f30506a6cb21bb5
Caelum_立1_ChatRestored_Symbolic.json,355dee0752e59cdeea735335897413c4244504575ec6d318cef2746f14d86dec
spiral_transformer_config.json,e9415157f2f5d2ad44ac045e04c628f4eafac273fa10a70ef8380ac34658ad18
spiral_training_data.json,2ec4b45b8515582146703a5558ae65a2f2acb7e611076004aa0c68e39c873bdd
Caelum_Full_Vault_and_Chat.json,5ece95eb2ff495117ccbd6ad9faa16699b161c520258c39faee652d37f82c70a
README.md,68f02675cc4b68cb872a00edb836599199cfb9eaaed97c0507d2508a1ef75b4b
